
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
1030:                    }vti;ol;i=l;ol;oi;ol;ol;o     BB$                 
1031:B->}                }vti;ol;i=l;ol;oi;ol;ol;o     BB$                 
1032: SAVESTATE:          136
1032:                    }vti;ol;i=l;ol;oi;ol;ol;o     }B$                 
1033:                    vti;ol;i=l;ol;oi;ol;ol;oi     B$                  
1034:B->vti;B            vti;ol;i=l;ol;oi;ol;ol;oi     B$                  
1035: SAVESTATE:          137
1035:                    vti;ol;i=l;ol;oi;ol;ol;oi     vti;B$              
1036:                    ti;ol;i=l;ol;oi;ol;ol;oi(     ti;B$               
1037:                    i;ol;i=l;ol;oi;ol;ol;oi(i     i;B$                
1038:                    ;ol;i=l;ol;oi;ol;ol;oi(i)     ;B$                 
1039:                    ol;i=l;ol;oi;ol;ol;oi(i);     B$                  
1040:B->oE;B             ol;i=l;ol;oi;ol;ol;oi(i);     B$                  
1041: SAVESTATE:          138
1041:                    ol;i=l;ol;oi;ol;ol;oi(i);     oE;B$               
1042:                    l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1043:E->lZE              l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1044: SAVESTATE:          139
1044:                    l;i=l;ol;oi;ol;ol;oi(i);o     lZE;B$              
1045:                    ;i=l;ol;oi;ol;ol;oi(i);ol     ZE;B$               
1046: TNS_NORULECHAIN/NS_NORULE
1046: RESSTATE            
1046:                    l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1047:E->l                l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1048: SAVESTATE:          139
1048:                    l;i=l;ol;oi;ol;ol;oi(i);o     l;B$                
1049:                    ;i=l;ol;oi;ol;ol;oi(i);ol     ;B$                 
1050:                    i=l;ol;oi;ol;ol;oi(i);ol;     B$                  
1051:B->i=E;B            i=l;ol;oi;ol;ol;oi(i);ol;     B$                  
1052: SAVESTATE:          140
1052:                    i=l;ol;oi;ol;ol;oi(i);ol;     i=E;B$              
1053:                    =l;ol;oi;ol;ol;oi(i);ol;o     =E;B$               
1054:                    l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1055:E->lZE              l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1056: SAVESTATE:          141
1056:                    l;ol;oi;ol;ol;oi(i);ol;ol     lZE;B$              
1057:                    ;ol;oi;ol;ol;oi(i);ol;ol;     ZE;B$               
1058: TNS_NORULECHAIN/NS_NORULE
1058: RESSTATE            
1058:                    l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1059:E->l                l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1060: SAVESTATE:          141
1060:                    l;ol;oi;ol;ol;oi(i);ol;ol     l;B$                
1061:                    ;ol;oi;ol;ol;oi(i);ol;ol;     ;B$                 
1062:                    ol;oi;ol;ol;oi(i);ol;ol;o     B$                  
1063:B->oE;B             ol;oi;ol;ol;oi(i);ol;ol;o     B$                  
1064: SAVESTATE:          142
1064:                    ol;oi;ol;ol;oi(i);ol;ol;o     oE;B$               
1065:                    l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1066:E->lZE              l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1067: SAVESTATE:          143
1067:                    l;oi;ol;ol;oi(i);ol;ol;oi     lZE;B$              
1068:                    ;oi;ol;ol;oi(i);ol;ol;oi(     ZE;B$               
1069: TNS_NORULECHAIN/NS_NORULE
1069: RESSTATE            
1069:                    l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1070:E->l                l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1071: SAVESTATE:          143
1071:                    l;oi;ol;ol;oi(i);ol;ol;oi     l;B$                
1072:                    ;oi;ol;ol;oi(i);ol;ol;oi(     ;B$                 
1073:                    oi;ol;ol;oi(i);ol;ol;oi(l     B$                  
1074:B->oE;B             oi;ol;ol;oi(i);ol;ol;oi(l     B$                  
1075: SAVESTATE:          144
1075:                    oi;ol;ol;oi(i);ol;ol;oi(l     oE;B$               
1076:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1077:E->i(A)ZE           i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1078: SAVESTATE:          145
1078:                    i;ol;ol;oi(i);ol;ol;oi(l)     i(A)ZE;B$           
1079:                    ;ol;ol;oi(i);ol;ol;oi(l);     (A)ZE;B$            
1080: TS_NOK/NS_NORULECHÀIN
1080: RESSTATE            
1080:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1081:E->i(A)             i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1082: SAVESTATE:          145
1082:                    i;ol;ol;oi(i);ol;ol;oi(l)     i(A);B$             
1083:                    ;ol;ol;oi(i);ol;ol;oi(l);     (A);B$              
1084: TS_NOK/NS_NORULECHÀIN
1084: RESSTATE            
1084:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1085:E->iZE              i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1086: SAVESTATE:          145
1086:                    i;ol;ol;oi(i);ol;ol;oi(l)     iZE;B$              
1087:                    ;ol;ol;oi(i);ol;ol;oi(l);     ZE;B$               
1088: TNS_NORULECHAIN/NS_NORULE
1088: RESSTATE            
1088:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1089:E->i                i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1090: SAVESTATE:          145
1090:                    i;ol;ol;oi(i);ol;ol;oi(l)     i;B$                
1091:                    ;ol;ol;oi(i);ol;ol;oi(l);     ;B$                 
1092:                    ol;ol;oi(i);ol;ol;oi(l);o     B$                  
1093:B->oE;B             ol;ol;oi(i);ol;ol;oi(l);o     B$                  
1094: SAVESTATE:          146
1094:                    ol;ol;oi(i);ol;ol;oi(l);o     oE;B$               
1095:                    l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1096:E->lZE              l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1097: SAVESTATE:          147
1097:                    l;ol;oi(i);ol;ol;oi(l);ol     lZE;B$              
1098:                    ;ol;oi(i);ol;ol;oi(l);ol;     ZE;B$               
1099: TNS_NORULECHAIN/NS_NORULE
1099: RESSTATE            
1099:                    l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1100:E->l                l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1101: SAVESTATE:          147
1101:                    l;ol;oi(i);ol;ol;oi(l);ol     l;B$                
1102:                    ;ol;oi(i);ol;ol;oi(l);ol;     ;B$                 
1103:                    ol;oi(i);ol;ol;oi(l);ol;v     B$                  
1104:B->oE;B             ol;oi(i);ol;ol;oi(l);ol;v     B$                  
1105: SAVESTATE:          148
1105:                    ol;oi(i);ol;ol;oi(l);ol;v     oE;B$               
1106:                    l;oi(i);ol;ol;oi(l);ol;vt     E;B$                
1107:E->lZE              l;oi(i);ol;ol;oi(l);ol;vt     E;B$                
1108: SAVESTATE:          149
1108:                    l;oi(i);ol;ol;oi(l);ol;vt     lZE;B$              
1109:                    ;oi(i);ol;ol;oi(l);ol;vti     ZE;B$               
1110: TNS_NORULECHAIN/NS_NORULE
1110: RESSTATE            
1110:                    l;oi(i);ol;ol;oi(l);ol;vt     E;B$                
1111:E->l                l;oi(i);ol;ol;oi(l);ol;vt     E;B$                
1112: SAVESTATE:          149
1112:                    l;oi(i);ol;ol;oi(l);ol;vt     l;B$                
1113:                    ;oi(i);ol;ol;oi(l);ol;vti     ;B$                 
1114:                    oi(i);ol;ol;oi(l);ol;vti;     B$                  
1115:B->oE;B             oi(i);ol;ol;oi(l);ol;vti;     B$                  
1116: SAVESTATE:          150
1116:                    oi(i);ol;ol;oi(l);ol;vti;     oE;B$               
1117:                    i(i);ol;ol;oi(l);ol;vti;i     E;B$                
1118:E->i(A)ZE           i(i);ol;ol;oi(l);ol;vti;i     E;B$                
1119: SAVESTATE:          151
1119:                    i(i);ol;ol;oi(l);ol;vti;i     i(A)ZE;B$           
1120:                    (i);ol;ol;oi(l);ol;vti;i=     (A)ZE;B$            
1121:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1122:A->i(A)ZE           i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1123: SAVESTATE:          152
1123:                    i);ol;ol;oi(l);ol;vti;i=i     i(A)ZE)ZE;B$        
1124:                    );ol;ol;oi(l);ol;vti;i=i(     (A)ZE)ZE;B$         
1125: TS_NOK/NS_NORULECHÀIN
1125: RESSTATE            
1125:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1126:A->i(A)ZE,A         i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1127: SAVESTATE:          152
1127:                    i);ol;ol;oi(l);ol;vti;i=i     i(A)ZE,A)ZE;B$      
1128:                    );ol;ol;oi(l);ol;vti;i=i(     (A)ZE,A)ZE;B$       
1129: TS_NOK/NS_NORULECHÀIN
1129: RESSTATE            
1129:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1130:A->i(A)             i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1131: SAVESTATE:          152
1131:                    i);ol;ol;oi(l);ol;vti;i=i     i(A))ZE;B$          
1132:                    );ol;ol;oi(l);ol;vti;i=i(     (A))ZE;B$           
1133: TS_NOK/NS_NORULECHÀIN
1133: RESSTATE            
1133:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1134:A->i(A),A           i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1135: SAVESTATE:          152
1135:                    i);ol;ol;oi(l);ol;vti;i=i     i(A),A)ZE;B$        
1136:                    );ol;ol;oi(l);ol;vti;i=i(     (A),A)ZE;B$         
1137: TS_NOK/NS_NORULECHÀIN
1137: RESSTATE            
1137:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1138:A->iZE              i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1139: SAVESTATE:          152
1139:                    i);ol;ol;oi(l);ol;vti;i=i     iZE)ZE;B$           
1140:                    );ol;ol;oi(l);ol;vti;i=i(     ZE)ZE;B$            
1141: TNS_NORULECHAIN/NS_NORULE
1141: RESSTATE            
1141:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1142:A->iZE,A            i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1143: SAVESTATE:          152
1143:                    i);ol;ol;oi(l);ol;vti;i=i     iZE,A)ZE;B$         
1144:                    );ol;ol;oi(l);ol;vti;i=i(     ZE,A)ZE;B$          
1145: TNS_NORULECHAIN/NS_NORULE
1145: RESSTATE            
1145:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1146:A->i                i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1147: SAVESTATE:          152
1147:                    i);ol;ol;oi(l);ol;vti;i=i     i)ZE;B$             
1148:                    );ol;ol;oi(l);ol;vti;i=i(     )ZE;B$              
1149:                    ;ol;ol;oi(l);ol;vti;i=i(i     ZE;B$               
1150: TNS_NORULECHAIN/NS_NORULE
1150: RESSTATE            
1150:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1151:A->i,A              i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1152: SAVESTATE:          152
1152:                    i);ol;ol;oi(l);ol;vti;i=i     i,A)ZE;B$           
1153:                    );ol;ol;oi(l);ol;vti;i=i(     ,A)ZE;B$            
1154: TS_NOK/NS_NORULECHÀIN
1154: RESSTATE            
1154:                    i);ol;ol;oi(l);ol;vti;i=i     A)ZE;B$             
1155: TNS_NORULECHAIN/NS_NORULE
1155: RESSTATE            
1155:                    i(i);ol;ol;oi(l);ol;vti;i     E;B$                
1156:E->i(A)             i(i);ol;ol;oi(l);ol;vti;i     E;B$                
1157: SAVESTATE:          151
1157:                    i(i);ol;ol;oi(l);ol;vti;i     i(A);B$             
1158:                    (i);ol;ol;oi(l);ol;vti;i=     (A);B$              
1159:                    i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1160:A->i(A)ZE           i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1161: SAVESTATE:          152
1161:                    i);ol;ol;oi(l);ol;vti;i=i     i(A)ZE);B$          
1162:                    );ol;ol;oi(l);ol;vti;i=i(     (A)ZE);B$           
1163: TS_NOK/NS_NORULECHÀIN
1163: RESSTATE            
1163:                    i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1164:A->i(A)ZE,A         i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1165: SAVESTATE:          152
1165:                    i);ol;ol;oi(l);ol;vti;i=i     i(A)ZE,A);B$        
1166:                    );ol;ol;oi(l);ol;vti;i=i(     (A)ZE,A);B$         
1167: TS_NOK/NS_NORULECHÀIN
1167: RESSTATE            
1167:                    i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1168:A->i(A)             i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1169: SAVESTATE:          152
1169:                    i);ol;ol;oi(l);ol;vti;i=i     i(A));B$            
1170:                    );ol;ol;oi(l);ol;vti;i=i(     (A));B$             
1171: TS_NOK/NS_NORULECHÀIN
1171: RESSTATE            
1171:                    i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1172:A->i(A),A           i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1173: SAVESTATE:          152
1173:                    i);ol;ol;oi(l);ol;vti;i=i     i(A),A);B$          
1174:                    );ol;ol;oi(l);ol;vti;i=i(     (A),A);B$           
1175: TS_NOK/NS_NORULECHÀIN
1175: RESSTATE            
1175:                    i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1176:A->iZE              i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1177: SAVESTATE:          152
1177:                    i);ol;ol;oi(l);ol;vti;i=i     iZE);B$             
1178:                    );ol;ol;oi(l);ol;vti;i=i(     ZE);B$              
1179: TNS_NORULECHAIN/NS_NORULE
1179: RESSTATE            
1179:                    i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1180:A->iZE,A            i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1181: SAVESTATE:          152
1181:                    i);ol;ol;oi(l);ol;vti;i=i     iZE,A);B$           
1182:                    );ol;ol;oi(l);ol;vti;i=i(     ZE,A);B$            
1183: TNS_NORULECHAIN/NS_NORULE
1183: RESSTATE            
1183:                    i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1184:A->i                i);ol;ol;oi(l);ol;vti;i=i     A);B$               
1185: SAVESTATE:          152
1185:                    i);ol;ol;oi(l);ol;vti;i=i     i);B$               
1186:                    );ol;ol;oi(l);ol;vti;i=i(     );B$                
1187:                    ;ol;ol;oi(l);ol;vti;i=i(i     ;B$                 
1188:                    ol;ol;oi(l);ol;vti;i=i(i)     B$                  
1189:B->oE;B             ol;ol;oi(l);ol;vti;i=i(i)     B$                  
1190: SAVESTATE:          153
1190:                    ol;ol;oi(l);ol;vti;i=i(i)     oE;B$               
1191:                    l;ol;oi(l);ol;vti;i=i(i);     E;B$                
1192:E->lZE              l;ol;oi(l);ol;vti;i=i(i);     E;B$                
1193: SAVESTATE:          154
1193:                    l;ol;oi(l);ol;vti;i=i(i);     lZE;B$              
1194:                    ;ol;oi(l);ol;vti;i=i(i);o     ZE;B$               
1195: TNS_NORULECHAIN/NS_NORULE
1195: RESSTATE            
1195:                    l;ol;oi(l);ol;vti;i=i(i);     E;B$                
1196:E->l                l;ol;oi(l);ol;vti;i=i(i);     E;B$                
1197: SAVESTATE:          154
1197:                    l;ol;oi(l);ol;vti;i=i(i);     l;B$                
1198:                    ;ol;oi(l);ol;vti;i=i(i);o     ;B$                 
1199:                    ol;oi(l);ol;vti;i=i(i);oi     B$                  
1200:B->oE;B             ol;oi(l);ol;vti;i=i(i);oi     B$                  
1201: SAVESTATE:          155
1201:                    ol;oi(l);ol;vti;i=i(i);oi     oE;B$               
1202:                    l;oi(l);ol;vti;i=i(i);oi;     E;B$                
1203:E->lZE              l;oi(l);ol;vti;i=i(i);oi;     E;B$                
1204: SAVESTATE:          156
1204:                    l;oi(l);ol;vti;i=i(i);oi;     lZE;B$              
1205:                    ;oi(l);ol;vti;i=i(i);oi;o     ZE;B$               
1206: TNS_NORULECHAIN/NS_NORULE
1206: RESSTATE            
1206:                    l;oi(l);ol;vti;i=i(i);oi;     E;B$                
1207:E->l                l;oi(l);ol;vti;i=i(i);oi;     E;B$                
1208: SAVESTATE:          156
1208:                    l;oi(l);ol;vti;i=i(i);oi;     l;B$                
1209:                    ;oi(l);ol;vti;i=i(i);oi;o     ;B$                 
1210:                    oi(l);ol;vti;i=i(i);oi;ol     B$                  
1211:B->oE;B             oi(l);ol;vti;i=i(i);oi;ol     B$                  
1212: SAVESTATE:          157
1212:                    oi(l);ol;vti;i=i(i);oi;ol     oE;B$               
1213:                    i(l);ol;vti;i=i(i);oi;ol;     E;B$                
1214:E->i(A)ZE           i(l);ol;vti;i=i(i);oi;ol;     E;B$                
1215: SAVESTATE:          158
1215:                    i(l);ol;vti;i=i(i);oi;ol;     i(A)ZE;B$           
1216:                    (l);ol;vti;i=i(i);oi;ol;o     (A)ZE;B$            
1217:                    l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1218:A->lZE              l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1219: SAVESTATE:          159
1219:                    l);ol;vti;i=i(i);oi;ol;ol     lZE)ZE;B$           
1220:                    );ol;vti;i=i(i);oi;ol;ol;     ZE)ZE;B$            
1221: TNS_NORULECHAIN/NS_NORULE
1221: RESSTATE            
1221:                    l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1222:A->lZE,A            l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1223: SAVESTATE:          159
1223:                    l);ol;vti;i=i(i);oi;ol;ol     lZE,A)ZE;B$         
1224:                    );ol;vti;i=i(i);oi;ol;ol;     ZE,A)ZE;B$          
1225: TNS_NORULECHAIN/NS_NORULE
1225: RESSTATE            
1225:                    l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1226:A->l                l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1227: SAVESTATE:          159
1227:                    l);ol;vti;i=i(i);oi;ol;ol     l)ZE;B$             
1228:                    );ol;vti;i=i(i);oi;ol;ol;     )ZE;B$              
1229:                    ;ol;vti;i=i(i);oi;ol;ol;i     ZE;B$               
1230: TNS_NORULECHAIN/NS_NORULE
1230: RESSTATE            
1230:                    l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1231:A->l,A              l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1232: SAVESTATE:          159
1232:                    l);ol;vti;i=i(i);oi;ol;ol     l,A)ZE;B$           
1233:                    );ol;vti;i=i(i);oi;ol;ol;     ,A)ZE;B$            
1234: TS_NOK/NS_NORULECHÀIN
1234: RESSTATE            
1234:                    l);ol;vti;i=i(i);oi;ol;ol     A)ZE;B$             
1235: TNS_NORULECHAIN/NS_NORULE
1235: RESSTATE            
1235:                    i(l);ol;vti;i=i(i);oi;ol;     E;B$                
1236:E->i(A)             i(l);ol;vti;i=i(i);oi;ol;     E;B$                
1237: SAVESTATE:          158
1237:                    i(l);ol;vti;i=i(i);oi;ol;     i(A);B$             
1238:                    (l);ol;vti;i=i(i);oi;ol;o     (A);B$              
1239:                    l);ol;vti;i=i(i);oi;ol;ol     A);B$               
1240:A->lZE              l);ol;vti;i=i(i);oi;ol;ol     A);B$               
1241: SAVESTATE:          159
1241:                    l);ol;vti;i=i(i);oi;ol;ol     lZE);B$             
1242:                    );ol;vti;i=i(i);oi;ol;ol;     ZE);B$              
1243: TNS_NORULECHAIN/NS_NORULE
1243: RESSTATE            
1243:                    l);ol;vti;i=i(i);oi;ol;ol     A);B$               
1244:A->lZE,A            l);ol;vti;i=i(i);oi;ol;ol     A);B$               
1245: SAVESTATE:          159
1245:                    l);ol;vti;i=i(i);oi;ol;ol     lZE,A);B$           
1246:                    );ol;vti;i=i(i);oi;ol;ol;     ZE,A);B$            
1247: TNS_NORULECHAIN/NS_NORULE
1247: RESSTATE            
1247:                    l);ol;vti;i=i(i);oi;ol;ol     A);B$               
1248:A->l                l);ol;vti;i=i(i);oi;ol;ol     A);B$               
1249: SAVESTATE:          159
1249:                    l);ol;vti;i=i(i);oi;ol;ol     l);B$               
1250:                    );ol;vti;i=i(i);oi;ol;ol;     );B$                
1251:                    ;ol;vti;i=i(i);oi;ol;ol;i     ;B$                 
1252:                    ol;vti;i=i(i);oi;ol;ol;i=     B$                  
1253:B->oE;B             ol;vti;i=i(i);oi;ol;ol;i=     B$                  
1254: SAVESTATE:          160
1254:                    ol;vti;i=i(i);oi;ol;ol;i=     oE;B$               
1255:                    l;vti;i=i(i);oi;ol;ol;i=l     E;B$                
1256:E->lZE              l;vti;i=i(i);oi;ol;ol;i=l     E;B$                
1257: SAVESTATE:          161
1257:                    l;vti;i=i(i);oi;ol;ol;i=l     lZE;B$              
1258:                    ;vti;i=i(i);oi;ol;ol;i=l;     ZE;B$               
1259: TNS_NORULECHAIN/NS_NORULE
1259: RESSTATE            
1259:                    l;vti;i=i(i);oi;ol;ol;i=l     E;B$                
1260:E->l                l;vti;i=i(i);oi;ol;ol;i=l     E;B$                
1261: SAVESTATE:          161
1261:                    l;vti;i=i(i);oi;ol;ol;i=l     l;B$                
1262:                    ;vti;i=i(i);oi;ol;ol;i=l;     ;B$                 
1263:                    vti;i=i(i);oi;ol;ol;i=l;d     B$                  
1264:B->vti;B            vti;i=i(i);oi;ol;ol;i=l;d     B$                  
1265: SAVESTATE:          162
1265:                    vti;i=i(i);oi;ol;ol;i=l;d     vti;B$              
1266:                    ti;i=i(i);oi;ol;ol;i=l;d{     ti;B$               
1267:                    i;i=i(i);oi;ol;ol;i=l;d{o     i;B$                
1268:                    ;i=i(i);oi;ol;ol;i=l;d{ol     ;B$                 
1269:                    i=i(i);oi;ol;ol;i=l;d{ol;     B$                  
1270:B->i=E;B            i=i(i);oi;ol;ol;i=l;d{ol;     B$                  
1271: SAVESTATE:          163
1271:                    i=i(i);oi;ol;ol;i=l;d{ol;     i=E;B$              
1272:                    =i(i);oi;ol;ol;i=l;d{ol;o     =E;B$               
1273:                    i(i);oi;ol;ol;i=l;d{ol;oi     E;B$                
1274:E->i(A)ZE           i(i);oi;ol;ol;i=l;d{ol;oi     E;B$                
1275: SAVESTATE:          164
1275:                    i(i);oi;ol;ol;i=l;d{ol;oi     i(A)ZE;B$           
1276:                    (i);oi;ol;ol;i=l;d{ol;oi;     (A)ZE;B$            
1277:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1278:A->i(A)ZE           i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1279: SAVESTATE:          165
1279:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A)ZE)ZE;B$        
1280:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A)ZE)ZE;B$         
1281: TS_NOK/NS_NORULECHÀIN
1281: RESSTATE            
1281:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1282:A->i(A)ZE,A         i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1283: SAVESTATE:          165
1283:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A)ZE,A)ZE;B$      
1284:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A)ZE,A)ZE;B$       
1285: TS_NOK/NS_NORULECHÀIN
1285: RESSTATE            
1285:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1286:A->i(A)             i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1287: SAVESTATE:          165
1287:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A))ZE;B$          
1288:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A))ZE;B$           
1289: TS_NOK/NS_NORULECHÀIN
1289: RESSTATE            
1289:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1290:A->i(A),A           i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1291: SAVESTATE:          165
1291:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A),A)ZE;B$        
1292:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A),A)ZE;B$         
1293: TS_NOK/NS_NORULECHÀIN
1293: RESSTATE            
1293:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1294:A->iZE              i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1295: SAVESTATE:          165
1295:                    i);oi;ol;ol;i=l;d{ol;oi;o     iZE)ZE;B$           
1296:                    );oi;ol;ol;i=l;d{ol;oi;ol     ZE)ZE;B$            
1297: TNS_NORULECHAIN/NS_NORULE
1297: RESSTATE            
1297:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1298:A->iZE,A            i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1299: SAVESTATE:          165
1299:                    i);oi;ol;ol;i=l;d{ol;oi;o     iZE,A)ZE;B$         
1300:                    );oi;ol;ol;i=l;d{ol;oi;ol     ZE,A)ZE;B$          
1301: TNS_NORULECHAIN/NS_NORULE
1301: RESSTATE            
1301:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1302:A->i                i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1303: SAVESTATE:          165
1303:                    i);oi;ol;ol;i=l;d{ol;oi;o     i)ZE;B$             
1304:                    );oi;ol;ol;i=l;d{ol;oi;ol     )ZE;B$              
1305:                    ;oi;ol;ol;i=l;d{ol;oi;ol;     ZE;B$               
1306: TNS_NORULECHAIN/NS_NORULE
1306: RESSTATE            
1306:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1307:A->i,A              i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1308: SAVESTATE:          165
1308:                    i);oi;ol;ol;i=l;d{ol;oi;o     i,A)ZE;B$           
1309:                    );oi;ol;ol;i=l;d{ol;oi;ol     ,A)ZE;B$            
1310: TS_NOK/NS_NORULECHÀIN
1310: RESSTATE            
1310:                    i);oi;ol;ol;i=l;d{ol;oi;o     A)ZE;B$             
1311: TNS_NORULECHAIN/NS_NORULE
1311: RESSTATE            
1311:                    i(i);oi;ol;ol;i=l;d{ol;oi     E;B$                
1312:E->i(A)             i(i);oi;ol;ol;i=l;d{ol;oi     E;B$                
1313: SAVESTATE:          164
1313:                    i(i);oi;ol;ol;i=l;d{ol;oi     i(A);B$             
1314:                    (i);oi;ol;ol;i=l;d{ol;oi;     (A);B$              
1315:                    i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1316:A->i(A)ZE           i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1317: SAVESTATE:          165
1317:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A)ZE);B$          
1318:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A)ZE);B$           
1319: TS_NOK/NS_NORULECHÀIN
1319: RESSTATE            
1319:                    i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1320:A->i(A)ZE,A         i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1321: SAVESTATE:          165
1321:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A)ZE,A);B$        
