
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 26.11.2025 19:09:29 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: in.txt.asm
-log: in_debug.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1760
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  84

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
796 :                    iNi){ol;}ol;ol;?(i(l)){ol     i(A)ZE){BB$         
797 :                    Ni){ol;}ol;ol;?(i(l)){ol;     (A)ZE){BB$          
798 : TS_NOK/NS_NORULECH¿IN
798 : RESSTATE            
798 :                    iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
799 :E->i(A)             iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
800 : SAVESTATE:          115
800 :                    iNi){ol;}ol;ol;?(i(l)){ol     i(A)){BB$           
801 :                    Ni){ol;}ol;ol;?(i(l)){ol;     (A)){BB$            
802 : TS_NOK/NS_NORULECH¿IN
802 : RESSTATE            
802 :                    iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
803 :E->iZE              iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
804 : SAVESTATE:          115
804 :                    iNi){ol;}ol;ol;?(i(l)){ol     iZE){BB$            
805 :                    Ni){ol;}ol;ol;?(i(l)){ol;     ZE){BB$             
806 :Z->N                Ni){ol;}ol;ol;?(i(l)){ol;     ZE){BB$             
807 : SAVESTATE:          116
807 :                    Ni){ol;}ol;ol;?(i(l)){ol;     NE){BB$             
808 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
809 :E->i(A)ZE           i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
810 : SAVESTATE:          117
810 :                    i){ol;}ol;ol;?(i(l)){ol;}     i(A)ZE){BB$         
811 :                    ){ol;}ol;ol;?(i(l)){ol;}v     (A)ZE){BB$          
812 : TS_NOK/NS_NORULECH¿IN
812 : RESSTATE            
812 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
813 :E->i(A)             i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
814 : SAVESTATE:          117
814 :                    i){ol;}ol;ol;?(i(l)){ol;}     i(A)){BB$           
815 :                    ){ol;}ol;ol;?(i(l)){ol;}v     (A)){BB$            
816 : TS_NOK/NS_NORULECH¿IN
816 : RESSTATE            
816 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
817 :E->iZE              i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
818 : SAVESTATE:          117
818 :                    i){ol;}ol;ol;?(i(l)){ol;}     iZE){BB$            
819 :                    ){ol;}ol;ol;?(i(l)){ol;}v     ZE){BB$             
820 : TNS_NORULECHAIN/NS_NORULE
820 : RESSTATE            
820 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
821 :E->i                i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
822 : SAVESTATE:          117
822 :                    i){ol;}ol;ol;?(i(l)){ol;}     i){BB$              
823 :                    ){ol;}ol;ol;?(i(l)){ol;}v     ){BB$               
824 :                    {ol;}ol;ol;?(i(l)){ol;}vt     {BB$                
825 :                    ol;}ol;ol;?(i(l)){ol;}vti     BB$                 
826 :B->oE;B             ol;}ol;ol;?(i(l)){ol;}vti     BB$                 
827 : SAVESTATE:          118
827 :                    ol;}ol;ol;?(i(l)){ol;}vti     oE;BB$              
828 :                    l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
829 :E->lZE              l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
830 : SAVESTATE:          119
830 :                    l;}ol;ol;?(i(l)){ol;}vti;     lZE;BB$             
831 :                    ;}ol;ol;?(i(l)){ol;}vti;o     ZE;BB$              
832 : TNS_NORULECHAIN/NS_NORULE
832 : RESSTATE            
832 :                    l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
833 :E->l                l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
834 : SAVESTATE:          119
834 :                    l;}ol;ol;?(i(l)){ol;}vti;     l;BB$               
835 :                    ;}ol;ol;?(i(l)){ol;}vti;o     ;BB$                
836 :                    }ol;ol;?(i(l)){ol;}vti;ol     BB$                 
837 :B->}                }ol;ol;?(i(l)){ol;}vti;ol     BB$                 
838 : SAVESTATE:          120
838 :                    }ol;ol;?(i(l)){ol;}vti;ol     }B$                 
839 :                    ol;ol;?(i(l)){ol;}vti;ol;     B$                  
840 :B->oE;B             ol;ol;?(i(l)){ol;}vti;ol;     B$                  
841 : SAVESTATE:          121
841 :                    ol;ol;?(i(l)){ol;}vti;ol;     oE;B$               
842 :                    l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
843 :E->lZE              l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
844 : SAVESTATE:          122
844 :                    l;ol;?(i(l)){ol;}vti;ol;i     lZE;B$              
845 :                    ;ol;?(i(l)){ol;}vti;ol;i=     ZE;B$               
846 : TNS_NORULECHAIN/NS_NORULE
846 : RESSTATE            
846 :                    l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
847 :E->l                l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
848 : SAVESTATE:          122
848 :                    l;ol;?(i(l)){ol;}vti;ol;i     l;B$                
849 :                    ;ol;?(i(l)){ol;}vti;ol;i=     ;B$                 
850 :                    ol;?(i(l)){ol;}vti;ol;i=l     B$                  
851 :B->oE;B             ol;?(i(l)){ol;}vti;ol;i=l     B$                  
852 : SAVESTATE:          123
852 :                    ol;?(i(l)){ol;}vti;ol;i=l     oE;B$               
853 :                    l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
854 :E->lZE              l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
855 : SAVESTATE:          124
855 :                    l;?(i(l)){ol;}vti;ol;i=l;     lZE;B$              
856 :                    ;?(i(l)){ol;}vti;ol;i=l;o     ZE;B$               
857 : TNS_NORULECHAIN/NS_NORULE
857 : RESSTATE            
857 :                    l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
858 :E->l                l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
859 : SAVESTATE:          124
859 :                    l;?(i(l)){ol;}vti;ol;i=l;     l;B$                
860 :                    ;?(i(l)){ol;}vti;ol;i=l;o     ;B$                 
861 :                    ?(i(l)){ol;}vti;ol;i=l;ol     B$                  
862 :B->?(E){BB          ?(i(l)){ol;}vti;ol;i=l;ol     B$                  
863 : SAVESTATE:          125
863 :                    ?(i(l)){ol;}vti;ol;i=l;ol     ?(E){BB$            
864 :                    (i(l)){ol;}vti;ol;i=l;ol;     (E){BB$             
865 :                    i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
866 :E->i(A)ZE           i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
867 : SAVESTATE:          126
867 :                    i(l)){ol;}vti;ol;i=l;ol;o     i(A)ZE){BB$         
868 :                    (l)){ol;}vti;ol;i=l;ol;oi     (A)ZE){BB$          
869 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
870 :A->lZE              l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
871 : SAVESTATE:          127
871 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE)ZE){BB$         
872 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE)ZE){BB$          
873 : TNS_NORULECHAIN/NS_NORULE
873 : RESSTATE            
873 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
874 :A->lZE,A            l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
875 : SAVESTATE:          127
875 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE,A)ZE){BB$       
876 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE,A)ZE){BB$        
877 : TNS_NORULECHAIN/NS_NORULE
877 : RESSTATE            
877 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
878 :A->l                l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
879 : SAVESTATE:          127
879 :                    l)){ol;}vti;ol;i=l;ol;oi;     l)ZE){BB$           
880 :                    )){ol;}vti;ol;i=l;ol;oi;o     )ZE){BB$            
881 :                    ){ol;}vti;ol;i=l;ol;oi;ol     ZE){BB$             
882 : TNS_NORULECHAIN/NS_NORULE
882 : RESSTATE            
882 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
883 :A->l,A              l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
884 : SAVESTATE:          127
884 :                    l)){ol;}vti;ol;i=l;ol;oi;     l,A)ZE){BB$         
885 :                    )){ol;}vti;ol;i=l;ol;oi;o     ,A)ZE){BB$          
886 : TS_NOK/NS_NORULECH¿IN
886 : RESSTATE            
886 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
887 : TNS_NORULECHAIN/NS_NORULE
887 : RESSTATE            
887 :                    i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
888 :E->i(A)             i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
889 : SAVESTATE:          126
889 :                    i(l)){ol;}vti;ol;i=l;ol;o     i(A)){BB$           
890 :                    (l)){ol;}vti;ol;i=l;ol;oi     (A)){BB$            
891 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
892 :A->lZE              l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
893 : SAVESTATE:          127
893 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE)){BB$           
894 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE)){BB$            
895 : TNS_NORULECHAIN/NS_NORULE
895 : RESSTATE            
895 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
896 :A->lZE,A            l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
897 : SAVESTATE:          127
897 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE,A)){BB$         
898 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE,A)){BB$          
899 : TNS_NORULECHAIN/NS_NORULE
899 : RESSTATE            
899 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
900 :A->l                l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
901 : SAVESTATE:          127
901 :                    l)){ol;}vti;ol;i=l;ol;oi;     l)){BB$             
902 :                    )){ol;}vti;ol;i=l;ol;oi;o     )){BB$              
903 :                    ){ol;}vti;ol;i=l;ol;oi;ol     ){BB$               
904 :                    {ol;}vti;ol;i=l;ol;oi;ol;     {BB$                
905 :                    ol;}vti;ol;i=l;ol;oi;ol;o     BB$                 
906 :B->oE;B             ol;}vti;ol;i=l;ol;oi;ol;o     BB$                 
907 : SAVESTATE:          128
907 :                    ol;}vti;ol;i=l;ol;oi;ol;o     oE;BB$              
908 :                    l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
909 :E->lZE              l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
910 : SAVESTATE:          129
910 :                    l;}vti;ol;i=l;ol;oi;ol;ol     lZE;BB$             
911 :                    ;}vti;ol;i=l;ol;oi;ol;ol;     ZE;BB$              
912 : TNS_NORULECHAIN/NS_NORULE
912 : RESSTATE            
912 :                    l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
913 :E->l                l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
914 : SAVESTATE:          129
914 :                    l;}vti;ol;i=l;ol;oi;ol;ol     l;BB$               
915 :                    ;}vti;ol;i=l;ol;oi;ol;ol;     ;BB$                
916 :                    }vti;ol;i=l;ol;oi;ol;ol;o     BB$                 
917 :B->}                }vti;ol;i=l;ol;oi;ol;ol;o     BB$                 
918 : SAVESTATE:          130
918 :                    }vti;ol;i=l;ol;oi;ol;ol;o     }B$                 
919 :                    vti;ol;i=l;ol;oi;ol;ol;oi     B$                  
920 :B->vti;B            vti;ol;i=l;ol;oi;ol;ol;oi     B$                  
921 : SAVESTATE:          131
921 :                    vti;ol;i=l;ol;oi;ol;ol;oi     vti;B$              
922 :                    ti;ol;i=l;ol;oi;ol;ol;oi(     ti;B$               
923 :                    i;ol;i=l;ol;oi;ol;ol;oi(i     i;B$                
924 :                    ;ol;i=l;ol;oi;ol;ol;oi(i)     ;B$                 
925 :                    ol;i=l;ol;oi;ol;ol;oi(i);     B$                  
926 :B->oE;B             ol;i=l;ol;oi;ol;ol;oi(i);     B$                  
927 : SAVESTATE:          132
927 :                    ol;i=l;ol;oi;ol;ol;oi(i);     oE;B$               
928 :                    l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
929 :E->lZE              l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
930 : SAVESTATE:          133
930 :                    l;i=l;ol;oi;ol;ol;oi(i);o     lZE;B$              
931 :                    ;i=l;ol;oi;ol;ol;oi(i);ol     ZE;B$               
932 : TNS_NORULECHAIN/NS_NORULE
932 : RESSTATE            
932 :                    l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
933 :E->l                l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
934 : SAVESTATE:          133
934 :                    l;i=l;ol;oi;ol;ol;oi(i);o     l;B$                
935 :                    ;i=l;ol;oi;ol;ol;oi(i);ol     ;B$                 
936 :                    i=l;ol;oi;ol;ol;oi(i);ol;     B$                  
937 :B->i=E;B            i=l;ol;oi;ol;ol;oi(i);ol;     B$                  
938 : SAVESTATE:          134
938 :                    i=l;ol;oi;ol;ol;oi(i);ol;     i=E;B$              
939 :                    =l;ol;oi;ol;ol;oi(i);ol;o     =E;B$               
940 :                    l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
941 :E->lZE              l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
942 : SAVESTATE:          135
942 :                    l;ol;oi;ol;ol;oi(i);ol;ol     lZE;B$              
943 :                    ;ol;oi;ol;ol;oi(i);ol;ol;     ZE;B$               
944 : TNS_NORULECHAIN/NS_NORULE
944 : RESSTATE            
944 :                    l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
945 :E->l                l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
946 : SAVESTATE:          135
946 :                    l;ol;oi;ol;ol;oi(i);ol;ol     l;B$                
947 :                    ;ol;oi;ol;ol;oi(i);ol;ol;     ;B$                 
948 :                    ol;oi;ol;ol;oi(i);ol;ol;o     B$                  
949 :B->oE;B             ol;oi;ol;ol;oi(i);ol;ol;o     B$                  
950 : SAVESTATE:          136
950 :                    ol;oi;ol;ol;oi(i);ol;ol;o     oE;B$               
951 :                    l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
952 :E->lZE              l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
953 : SAVESTATE:          137
953 :                    l;oi;ol;ol;oi(i);ol;ol;oi     lZE;B$              
954 :                    ;oi;ol;ol;oi(i);ol;ol;oi(     ZE;B$               
955 : TNS_NORULECHAIN/NS_NORULE
955 : RESSTATE            
955 :                    l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
956 :E->l                l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
957 : SAVESTATE:          137
957 :                    l;oi;ol;ol;oi(i);ol;ol;oi     l;B$                
958 :                    ;oi;ol;ol;oi(i);ol;ol;oi(     ;B$                 
959 :                    oi;ol;ol;oi(i);ol;ol;oi(l     B$                  
960 :B->oE;B             oi;ol;ol;oi(i);ol;ol;oi(l     B$                  
961 : SAVESTATE:          138
961 :                    oi;ol;ol;oi(i);ol;ol;oi(l     oE;B$               
962 :                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
963 :E->i(A)ZE           i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
964 : SAVESTATE:          139
964 :                    i;ol;ol;oi(i);ol;ol;oi(l)     i(A)ZE;B$           
965 :                    ;ol;ol;oi(i);ol;ol;oi(l);     (A)ZE;B$            
966 : TS_NOK/NS_NORULECH¿IN
966 : RESSTATE            
966 :                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
967 :E->i(A)             i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
968 : SAVESTATE:          139
968 :                    i;ol;ol;oi(i);ol;ol;oi(l)     i(A);B$             
969 :                    ;ol;ol;oi(i);ol;ol;oi(l);     (A);B$              
970 : TS_NOK/NS_NORULECH¿IN
970 : RESSTATE            
970 :                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
971 :E->iZE              i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
972 : SAVESTATE:          139
972 :                    i;ol;ol;oi(i);ol;ol;oi(l)     iZE;B$              
973 :                    ;ol;ol;oi(i);ol;ol;oi(l);     ZE;B$               
974 : TNS_NORULECHAIN/NS_NORULE
974 : RESSTATE            
974 :                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
975 :E->i                i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
976 : SAVESTATE:          139
976 :                    i;ol;ol;oi(i);ol;ol;oi(l)     i;B$                
977 :                    ;ol;ol;oi(i);ol;ol;oi(l);     ;B$                 
978 :                    ol;ol;oi(i);ol;ol;oi(l);o     B$                  
979 :B->oE;B             ol;ol;oi(i);ol;ol;oi(l);o     B$                  
980 : SAVESTATE:          140
980 :                    ol;ol;oi(i);ol;ol;oi(l);o     oE;B$               
981 :                    l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
982 :E->lZE              l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
983 : SAVESTATE:          141
983 :                    l;ol;oi(i);ol;ol;oi(l);ol     lZE;B$              
984 :                    ;ol;oi(i);ol;ol;oi(l);ol;     ZE;B$               
985 : TNS_NORULECHAIN/NS_NORULE
985 : RESSTATE            
985 :                    l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
986 :E->l                l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
987 : SAVESTATE:          141
987 :                    l;ol;oi(i);ol;ol;oi(l);ol     l;B$                
988 :                    ;ol;oi(i);ol;ol;oi(l);ol;     ;B$                 
989 :                    ol;oi(i);ol;ol;oi(l);ol;o     B$                  
990 :B->oE;B             ol;oi(i);ol;ol;oi(l);ol;o     B$                  
991 : SAVESTATE:          142
991 :                    ol;oi(i);ol;ol;oi(l);ol;o     oE;B$               
992 :                    l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
993 :E->lZE              l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
994 : SAVESTATE:          143
994 :                    l;oi(i);ol;ol;oi(l);ol;ol     lZE;B$              
995 :                    ;oi(i);ol;ol;oi(l);ol;ol;     ZE;B$               
996 : TNS_NORULECHAIN/NS_NORULE
996 : RESSTATE            
996 :                    l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
997 :E->l                l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
998 : SAVESTATE:          143
998 :                    l;oi(i);ol;ol;oi(l);ol;ol     l;B$                
999 :                    ;oi(i);ol;ol;oi(l);ol;ol;     ;B$                 
1000:                    oi(i);ol;ol;oi(l);ol;ol;i     B$                  
1001:B->oE;B             oi(i);ol;ol;oi(l);ol;ol;i     B$                  
1002: SAVESTATE:          144
1002:                    oi(i);ol;ol;oi(l);ol;ol;i     oE;B$               
1003:                    i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1004:E->i(A)ZE           i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1005: SAVESTATE:          145
1005:                    i(i);ol;ol;oi(l);ol;ol;i=     i(A)ZE;B$           
1006:                    (i);ol;ol;oi(l);ol;ol;i=l     (A)ZE;B$            
1007:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1008:A->i(A)ZE           i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1009: SAVESTATE:          146
1009:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE)ZE;B$        
1010:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE)ZE;B$         
1011: TS_NOK/NS_NORULECH¿IN
1011: RESSTATE            
1011:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1012:A->i(A)ZE,A         i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1013: SAVESTATE:          146
1013:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE,A)ZE;B$      
1014:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE,A)ZE;B$       
1015: TS_NOK/NS_NORULECH¿IN
1015: RESSTATE            
1015:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1016:A->i(A)             i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1017: SAVESTATE:          146
1017:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A))ZE;B$          
1018:                    );ol;ol;oi(l);ol;ol;i=l;d     (A))ZE;B$           
1019: TS_NOK/NS_NORULECH¿IN
1019: RESSTATE            
1019:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1020:A->i(A),A           i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1021: SAVESTATE:          146
1021:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A),A)ZE;B$        
1022:                    );ol;ol;oi(l);ol;ol;i=l;d     (A),A)ZE;B$         
1023: TS_NOK/NS_NORULECH¿IN
1023: RESSTATE            
1023:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1024:A->iZE              i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1025: SAVESTATE:          146
1025:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE)ZE;B$           
1026:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE)ZE;B$            
1027: TNS_NORULECHAIN/NS_NORULE
1027: RESSTATE            
1027:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1028:A->iZE,A            i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1029: SAVESTATE:          146
1029:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE,A)ZE;B$         
1030:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE,A)ZE;B$          
1031: TNS_NORULECHAIN/NS_NORULE
1031: RESSTATE            
1031:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1032:A->i                i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1033: SAVESTATE:          146
1033:                    i);ol;ol;oi(l);ol;ol;i=l;     i)ZE;B$             
1034:                    );ol;ol;oi(l);ol;ol;i=l;d     )ZE;B$              
1035:                    ;ol;ol;oi(l);ol;ol;i=l;d{     ZE;B$               
1036: TNS_NORULECHAIN/NS_NORULE
1036: RESSTATE            
1036:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1037:A->i,A              i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1038: SAVESTATE:          146
1038:                    i);ol;ol;oi(l);ol;ol;i=l;     i,A)ZE;B$           
1039:                    );ol;ol;oi(l);ol;ol;i=l;d     ,A)ZE;B$            
1040: TS_NOK/NS_NORULECH¿IN
1040: RESSTATE            
1040:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1041: TNS_NORULECHAIN/NS_NORULE
1041: RESSTATE            
1041:                    i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1042:E->i(A)             i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1043: SAVESTATE:          145
1043:                    i(i);ol;ol;oi(l);ol;ol;i=     i(A);B$             
1044:                    (i);ol;ol;oi(l);ol;ol;i=l     (A);B$              
1045:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1046:A->i(A)ZE           i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1047: SAVESTATE:          146
1047:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE);B$          
1048:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE);B$           
1049: TS_NOK/NS_NORULECH¿IN
1049: RESSTATE            
1049:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1050:A->i(A)ZE,A         i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1051: SAVESTATE:          146
1051:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE,A);B$        
1052:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE,A);B$         
1053: TS_NOK/NS_NORULECH¿IN
1053: RESSTATE            
1053:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1054:A->i(A)             i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1055: SAVESTATE:          146
1055:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A));B$            
1056:                    );ol;ol;oi(l);ol;ol;i=l;d     (A));B$             
1057: TS_NOK/NS_NORULECH¿IN
1057: RESSTATE            
1057:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1058:A->i(A),A           i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1059: SAVESTATE:          146
1059:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A),A);B$          
1060:                    );ol;ol;oi(l);ol;ol;i=l;d     (A),A);B$           
1061: TS_NOK/NS_NORULECH¿IN
1061: RESSTATE            
1061:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1062:A->iZE              i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1063: SAVESTATE:          146
1063:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE);B$             
1064:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE);B$              
1065: TNS_NORULECHAIN/NS_NORULE
1065: RESSTATE            
1065:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1066:A->iZE,A            i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1067: SAVESTATE:          146
1067:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE,A);B$           
1068:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE,A);B$            
1069: TNS_NORULECHAIN/NS_NORULE
1069: RESSTATE            
1069:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1070:A->i                i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1071: SAVESTATE:          146
1071:                    i);ol;ol;oi(l);ol;ol;i=l;     i);B$               
1072:                    );ol;ol;oi(l);ol;ol;i=l;d     );B$                
1073:                    ;ol;ol;oi(l);ol;ol;i=l;d{     ;B$                 
1074:                    ol;ol;oi(l);ol;ol;i=l;d{o     B$                  
1075:B->oE;B             ol;ol;oi(l);ol;ol;i=l;d{o     B$                  
1076: SAVESTATE:          147
1076:                    ol;ol;oi(l);ol;ol;i=l;d{o     oE;B$               
1077:                    l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1078:E->lZE              l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1079: SAVESTATE:          148
1079:                    l;ol;oi(l);ol;ol;i=l;d{ol     lZE;B$              
1080:                    ;ol;oi(l);ol;ol;i=l;d{ol;     ZE;B$               
1081: TNS_NORULECHAIN/NS_NORULE
1081: RESSTATE            
1081:                    l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1082:E->l                l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1083: SAVESTATE:          148
1083:                    l;ol;oi(l);ol;ol;i=l;d{ol     l;B$                
1084:                    ;ol;oi(l);ol;ol;i=l;d{ol;     ;B$                 
1085:                    ol;oi(l);ol;ol;i=l;d{ol;o     B$                  
1086:B->oE;B             ol;oi(l);ol;ol;i=l;d{ol;o     B$                  
1087: SAVESTATE:          149
